,open_time,open,high,low,close,volume,close_time
0,2017-08-17 00:00:00.000,4261.48,4485.39,4200.74,4285.08,795.150377,2017-08-17 23:59:59.999
1,2017-08-18 00:00:00.000,4285.08,4371.52,3938.77,4108.37,1199.888264,2017-08-18 23:59:59.999
2,2017-08-19 00:00:00.000,4108.37,4184.69,3850.0,4139.98,381.309763,2017-08-19 23:59:59.999
3,2017-08-20 00:00:00.000,4120.98,4211.08,4032.62,4086.29,467.083022,2017-08-20 23:59:59.999
4,2017-08-21 00:00:00.000,4069.13,4119.62,3911.79,4016.0,691.74306,2017-08-21 23:59:59.999
5,2017-08-22 00:00:00.000,4016.0,4104.82,3400.0,4040.0,966.684858,2017-08-22 23:59:59.999
6,2017-08-23 00:00:00.000,4040.0,4265.8,4013.89,4114.01,1001.136565,2017-08-23 23:59:59.999
7,2017-08-24 00:00:00.000,4147.0,4371.68,4085.01,4316.01,787.418753,2017-08-24 23:59:59.999
8,2017-08-25 00:00:00.000,4316.01,4453.91,4247.48,4280.68,573.61274,2017-08-25 23:59:59.999
9,2017-08-26 00:00:00.000,4280.71,4367.0,4212.41,4337.44,228.108068,2017-08-26 23:59:59.999
10,2017-08-27 00:00:00.000,4332.51,4400.0,4285.54,4310.01,350.692585,2017-08-27 23:59:59.999
11,2017-08-28 00:00:00.000,4310.01,4399.82,4124.54,4386.69,603.841616,2017-08-28 23:59:59.999
12,2017-08-29 00:00:00.000,4353.65,4625.85,4313.55,4587.48,603.545028,2017-08-29 23:59:59.999
13,2017-08-30 00:00:00.000,4564.52,4647.51,4416.01,4555.14,808.468771,2017-08-30 23:59:59.999
14,2017-08-31 00:00:00.000,4555.14,4745.42,4555.14,4724.89,556.956802,2017-08-31 23:59:59.999
15,2017-09-01 00:00:00.000,4689.89,4885.55,4654.88,4834.91,560.666366,2017-09-01 23:59:59.999
16,2017-09-02 00:00:00.000,4796.16,4939.19,4286.87,4472.14,929.148595,2017-09-02 23:59:59.999
17,2017-09-03 00:00:00.000,4508.5,4714.76,4298.33,4509.08,691.216198,2017-09-03 23:59:59.999
18,2017-09-04 00:00:00.000,4505.0,4527.49,3972.51,4100.11,1394.644614,2017-09-04 23:59:59.999
19,2017-09-05 00:00:00.000,4106.97,4484.99,3603.0,4366.47,1228.938157,2017-09-05 23:59:59.999
20,2017-09-06 00:00:00.000,4366.49,4662.87,4335.26,4619.77,807.363726,2017-09-06 23:59:59.999
21,2017-09-07 00:00:00.000,4619.77,4788.59,4438.19,4691.61,500.429975,2017-09-07 23:59:59.999
22,2017-09-08 00:00:00.000,4691.66,4735.39,4028.93,4282.8,1132.255046,2017-09-08 23:59:59.999
23,2017-09-09 00:00:00.000,4282.8,4426.62,4150.06,4258.81,658.782952,2017-09-09 23:59:59.999
24,2017-09-10 00:00:00.000,4258.81,4283.0,3801.0,4130.37,660.373275,2017-09-10 23:59:59.999
25,2017-09-11 00:00:00.000,4153.62,4334.43,4098.91,4208.47,699.989065,2017-09-11 23:59:59.999
26,2017-09-12 00:00:00.000,4208.6,4394.59,4040.8,4163.72,879.630319,2017-09-12 23:59:59.999
27,2017-09-13 00:00:00.000,4159.72,4165.38,3760.0,3944.69,913.462545,2017-09-13 23:59:59.999
28,2017-09-14 00:00:00.000,3944.0,3993.0,3165.13,3189.02,1665.021543,2017-09-14 23:59:59.999
29,2017-09-15 00:00:00.000,3188.01,3856.0,2817.0,3700.0,1968.866492,2017-09-15 23:59:59.999
30,2017-09-16 00:00:00.000,3674.01,3950.0,3470.66,3714.95,1297.563953,2017-09-16 23:59:59.999
31,2017-09-17 00:00:00.000,3685.23,3748.21,3499.02,3699.99,682.17121,2017-09-17 23:59:59.999
32,2017-09-18 00:00:00.000,3690.0,4123.2,3690.0,4035.01,1030.006455,2017-09-18 23:59:59.999
33,2017-09-19 00:00:00.000,4060.0,4089.97,3830.91,3910.04,902.332129,2017-09-19 23:59:59.999
34,2017-09-20 00:00:00.000,3910.04,4046.08,3820.0,3900.0,720.935076,2017-09-20 23:59:59.999
35,2017-09-21 00:00:00.000,3889.99,3910.0,3567.0,3609.99,1001.654084,2017-09-21 23:59:59.999
36,2017-09-22 00:00:00.000,3592.84,3750.0,3505.55,3595.87,838.966425,2017-09-22 23:59:59.999
37,2017-09-23 00:00:00.000,3595.88,3817.19,3542.91,3780.0,752.792791,2017-09-23 23:59:59.999
38,2017-09-24 00:00:00.000,3779.54,3789.99,3622.76,3660.02,661.63639,2017-09-24 23:59:59.999
39,2017-09-25 00:00:00.000,3660.02,3979.87,3653.69,3920.75,727.994713,2017-09-25 23:59:59.999
40,2017-09-26 00:00:00.000,3928.0,3976.99,3850.05,3882.35,526.727987,2017-09-26 23:59:59.999
41,2017-09-27 00:00:00.000,3882.36,4249.94,3872.81,4193.0,628.170966,2017-09-27 23:59:59.999
42,2017-09-28 00:00:00.000,4192.11,4300.0,4101.0,4174.5,849.785325,2017-09-28 23:59:59.999
43,2017-09-29 00:00:00.000,4178.98,4263.86,3952.01,4174.69,1602.309565,2017-09-29 23:59:59.999
44,2017-09-30 00:00:00.000,4175.0,4380.0,4138.1,4378.51,720.353183,2017-09-30 23:59:59.999
45,2017-10-01 00:00:00.000,4378.49,4406.52,4240.04,4378.48,726.963685,2017-10-01 23:59:59.999
46,2017-10-02 00:00:00.000,4400.0,4561.63,4360.0,4380.0,655.756974,2017-10-02 23:59:59.999
47,2017-10-03 00:00:00.000,4380.0,4467.33,4180.8,4310.0,1082.323563,2017-10-03 23:59:59.999
48,2017-10-04 00:00:00.000,4314.9,4373.0,4142.0,4208.59,868.465101,2017-10-04 23:59:59.999
49,2017-10-05 00:00:00.000,4208.59,4355.0,4110.0,4292.43,779.138638,2017-10-05 23:59:59.999
50,2017-10-06 00:00:00.000,4318.99,4417.0,4292.0,4369.0,506.529176,2017-10-06 23:59:59.999
51,2017-10-07 00:00:00.000,4369.0,4479.5,4312.56,4423.0,297.5975,2017-10-07 23:59:59.999
52,2017-10-08 00:00:00.000,4425.0,4658.0,4425.0,4640.0,518.462004,2017-10-08 23:59:59.999
53,2017-10-09 00:00:00.000,4640.0,4889.98,4550.0,4786.95,646.463145,2017-10-09 23:59:59.999
54,2017-10-10 00:00:00.000,4786.95,4960.0,4680.59,4783.06,1043.221773,2017-10-10 23:59:59.999
55,2017-10-11 00:00:00.000,4783.06,4881.61,4710.0,4821.43,753.429396,2017-10-11 23:59:59.999
56,2017-10-12 00:00:00.000,4821.43,5439.99,4810.16,5430.0,1276.701482,2017-10-12 23:59:59.999
57,2017-10-13 00:00:00.000,5439.99,5846.17,5379.84,5649.98,1879.82762,2017-10-13 23:59:59.999
58,2017-10-14 00:00:00.000,5650.0,5900.0,5580.01,5869.99,970.759046,2017-10-14 23:59:59.999
59,2017-10-15 00:00:00.000,5855.03,5922.3,5400.01,5709.99,1343.523375,2017-10-15 23:59:59.999
60,2017-10-16 00:00:00.000,5710.0,5788.91,5585.19,5760.02,1528.996462,2017-10-16 23:59:59.999
61,2017-10-17 00:00:00.000,5760.0,5774.98,5508.63,5595.0,1429.869376,2017-10-17 23:59:59.999
62,2017-10-18 00:00:00.000,5595.0,5596.0,5037.95,5512.06,2317.804373,2017-10-18 23:59:59.999
63,2017-10-19 00:00:00.000,5513.0,5710.0,5490.26,5683.9,1881.722107,2017-10-19 23:59:59.999
64,2017-10-20 00:00:00.000,5683.31,6110.0,5600.0,6010.01,1972.97722,2017-10-20 23:59:59.999
65,2017-10-21 00:00:00.000,6013.72,6171.0,5850.03,6024.97,1664.307693,2017-10-21 23:59:59.999
66,2017-10-22 00:00:00.000,6003.27,6060.0,5720.03,5950.02,1362.092216,2017-10-22 23:59:59.999
67,2017-10-23 00:00:00.000,5975.0,6080.0,5621.03,5915.93,1812.557715,2017-10-23 23:59:59.999
68,2017-10-24 00:00:00.000,5909.47,5925.0,5450.0,5477.03,2580.418767,2017-10-24 23:59:59.999
69,2017-10-25 00:00:00.000,5506.92,5704.96,5286.98,5689.99,2282.813205,2017-10-25 23:59:59.999
70,2017-10-26 00:00:00.000,5670.1,5939.99,5650.0,5861.77,1972.965882,2017-10-26 23:59:59.999
71,2017-10-27 00:00:00.000,5861.77,5980.0,5649.24,5768.83,1403.706416,2017-10-27 23:59:59.999
72,2017-10-28 00:00:00.000,5768.79,5850.02,5630.03,5719.64,1276.754412,2017-10-28 23:59:59.999
73,2017-10-29 00:00:00.000,5709.98,6189.88,5648.01,6169.98,1804.778173,2017-10-29 23:59:59.999
74,2017-10-30 00:00:00.000,6133.01,6248.68,6030.0,6120.5,1473.687043,2017-10-30 23:59:59.999
75,2017-10-31 00:00:00.000,6120.52,6498.01,6100.0,6463.0,1511.774925,2017-10-31 23:59:59.999
76,2017-11-01 00:00:00.000,6463.0,6774.67,6338.02,6753.98,1675.615188,2017-11-01 23:59:59.999
77,2017-11-02 00:00:00.000,6753.98,7300.0,6685.1,7019.98,2503.610803,2017-11-02 23:59:59.999
78,2017-11-03 00:00:00.000,7010.31,7346.34,6923.0,7115.04,1891.497592,2017-11-03 23:59:59.999
79,2017-11-04 00:00:00.000,7115.02,7480.99,6901.0,7357.09,1399.191767,2017-11-04 23:59:59.999
80,2017-11-05 00:00:00.000,7357.27,7590.25,7279.02,7345.01,1207.83233,2017-11-05 23:59:59.999
81,2017-11-06 00:00:00.000,7345.1,7401.0,6906.0,6960.12,1763.019261,2017-11-06 23:59:59.999
82,2017-11-07 00:00:00.000,6981.72,7198.49,6901.0,7064.04,1440.259494,2017-11-07 23:59:59.999
83,2017-11-08 00:00:00.000,7070.0,7770.02,6651.0,7303.0,2822.298802,2017-11-08 23:59:59.999
84,2017-11-09 00:00:00.000,7303.01,7392.0,7015.0,7079.99,1913.398308,2017-11-09 23:59:59.999
85,2017-11-10 00:00:00.000,7079.0,7279.91,6255.01,6506.98,3254.704105,2017-11-10 23:59:59.999
86,2017-11-11 00:00:00.000,6503.0,6797.98,6100.0,6245.05,2754.156861,2017-11-11 23:59:59.999
87,2017-11-12 00:00:00.000,6245.05,6630.0,5325.01,5811.03,4968.483069,2017-11-12 23:59:59.999
88,2017-11-13 00:00:00.000,5839.94,6697.47,5699.99,6465.99,2621.243039,2017-11-13 23:59:59.999
89,2017-11-14 00:00:00.000,6465.99,6684.98,6311.07,6574.99,1254.292531,2017-11-14 23:59:59.999
90,2017-11-15 00:00:00.000,6575.99,7298.0,6575.99,7240.06,1779.605845,2017-11-15 23:59:59.999
91,2017-11-16 00:00:00.000,7240.14,7940.0,7076.0,7864.5,2331.95675,2017-11-16 23:59:59.999
92,2017-11-17 00:00:00.000,7876.98,7989.0,7451.0,7699.19,3982.395925,2017-11-17 23:59:59.999
93,2017-11-18 00:00:00.000,7680.01,7819.99,7422.0,7761.94,3954.266477,2017-11-18 23:59:59.999
94,2017-11-19 00:00:00.000,7761.94,8123.15,7650.33,8038.0,3867.340444,2017-11-19 23:59:59.999
95,2017-11-20 00:00:00.000,8057.11,8319.99,7954.0,8212.0,3886.634348,2017-11-20 23:59:59.999
96,2017-11-21 00:00:00.000,8212.49,8400.0,7801.0,8119.51,4544.474016,2017-11-21 23:59:59.999
97,2017-11-22 00:00:00.000,8091.09,8322.68,8091.09,8205.92,3545.00571,2017-11-22 23:59:59.999
98,2017-11-23 00:00:00.000,8233.03,8260.0,8000.0,8019.99,4093.952687,2017-11-23 23:59:59.999
99,2017-11-24 00:00:00.000,8019.97,8369.0,7850.0,8138.0,4411.789112,2017-11-24 23:59:59.999
100,2017-11-25 00:00:00.000,8138.99,8734.78,8090.0,8700.01,4292.623682,2017-11-25 23:59:59.999
101,2017-11-26 00:00:00.000,8700.04,9350.0,8604.72,9128.02,4147.380237,2017-11-26 23:59:59.999
102,2017-11-27 00:00:00.000,9128.0,9654.28,9112.04,9650.0,4521.625707,2017-11-27 23:59:59.999
103,2017-11-28 00:00:00.000,9650.0,9939.0,9570.5,9896.8,4917.210985,2017-11-28 23:59:59.999
104,2017-11-29 00:00:00.000,9896.79,11300.03,8520.0,9687.88,13352.538715,2017-11-29 23:59:59.999
105,2017-11-30 00:00:00.000,9687.88,10900.0,8850.8,9838.96,9389.574329,2017-11-30 23:59:59.999
106,2017-12-01 00:00:00.000,9837.0,10898.0,9380.0,10782.99,6134.923633,2017-12-01 23:59:59.999
107,2017-12-02 00:00:00.000,10775.04,11190.0,10620.0,10890.01,4765.439757,2017-12-02 23:59:59.999
108,2017-12-03 00:00:00.000,10902.69,11825.0,10500.0,11165.41,5346.636524,2017-12-03 23:59:59.999
109,2017-12-04 00:00:00.000,11165.41,11600.0,10802.0,11579.0,4663.424562,2017-12-04 23:59:59.999
110,2017-12-05 00:00:00.000,11571.03,11853.0,11447.68,11699.99,5550.732055,2017-12-05 23:59:59.999
111,2017-12-06 00:00:00.000,11699.99,13615.23,11665.58,13550.05,6707.946319,2017-12-06 23:59:59.999
112,2017-12-07 00:00:00.000,13541.01,16649.96,13050.0,16599.0,7487.065695,2017-12-07 23:59:59.999
113,2017-12-08 00:00:00.000,16599.0,17204.99,14015.0,15880.0,17589.013136,2017-12-08 23:59:59.999
114,2017-12-09 00:00:00.000,15880.01,16269.3,12535.0,14656.07,13918.758687,2017-12-09 23:59:59.999
115,2017-12-10 00:00:00.000,14664.01,15720.12,12368.0,14899.98,16553.037173,2017-12-10 23:59:59.999
116,2017-12-11 00:00:00.000,14946.26,17470.0,14901.08,16587.97,11820.401762,2017-12-11 23:59:59.999
117,2017-12-12 00:00:00.000,16587.97,16976.45,15875.0,16349.99,9436.802411,2017-12-12 23:59:59.999
118,2017-12-13 00:00:00.000,16349.99,16546.0,14666.56,16033.29,12416.328801,2017-12-13 23:59:59.999
119,2017-12-14 00:00:00.000,16030.34,16445.0,15450.0,16334.98,11616.867151,2017-12-14 23:59:59.999
120,2017-12-15 00:00:00.000,16334.98,17991.0,16298.45,17539.83,9181.273947,2017-12-15 23:59:59.999
121,2017-12-16 00:00:00.000,17516.81,19539.0,17190.01,19102.66,4202.628709,2017-12-16 23:59:59.999
122,2017-12-17 00:00:00.000,19120.19,19798.68,18510.0,18860.02,9177.183434,2017-12-17 23:59:59.999
123,2017-12-18 00:00:00.000,18860.04,19300.0,17029.98,18856.25,10624.633071,2017-12-18 23:59:59.999
124,2017-12-19 00:00:00.000,18856.25,18950.0,16300.0,17295.2,13210.74822,2017-12-19 23:59:59.999
125,2017-12-20 00:00:00.000,17295.2,17720.35,14777.66,16488.98,13450.496693,2017-12-20 23:59:59.999
126,2017-12-21 00:00:00.000,16480.52,17309.5,14022.0,15492.64,20324.2173,2017-12-21 23:59:59.999
127,2017-12-22 00:00:00.000,15514.03,15699.34,10961.0,13326.61,36076.271175,2017-12-22 23:59:59.999
128,2017-12-23 00:00:00.000,13326.61,14950.0,12978.18,13300.0,13141.538875,2017-12-23 23:59:59.999
129,2017-12-24 00:00:00.000,13300.0,13819.99,11640.0,13500.0,28557.534988,2017-12-24 23:59:59.999
130,2017-12-25 00:00:00.000,13500.0,14300.0,12708.0,13699.34,15748.207607,2017-12-25 23:59:59.999
131,2017-12-26 00:00:00.000,13699.34,16050.0,13533.0,15689.01,15034.668104,2017-12-26 23:59:59.999
132,2017-12-27 00:00:00.000,15709.98,16498.05,14200.15,15459.99,14959.864723,2017-12-27 23:59:59.999
133,2017-12-28 00:00:00.000,15459.97,15539.99,13150.0,14182.11,21717.858014,2017-12-28 23:59:59.999
134,2017-12-29 00:00:00.000,14199.14,14981.0,13850.0,14378.9,18072.008116,2017-12-29 23:59:59.999
135,2017-12-30 00:00:00.000,14378.99,14398.85,11750.0,12440.01,19221.158039,2017-12-30 23:59:59.999
136,2017-12-31 00:00:00.000,12345.1,14050.11,12149.98,13716.36,11768.989718,2017-12-31 23:59:59.999
137,2018-01-01 00:00:00.000,13715.65,13818.55,12750.0,13380.0,8609.915844,2018-01-01 23:59:59.999
138,2018-01-02 00:00:00.000,13382.16,15473.49,12890.02,14675.11,20078.092111,2018-01-02 23:59:59.999
139,2018-01-03 00:00:00.000,14690.0,15307.56,14150.0,14919.51,15905.667639,2018-01-03 23:59:59.999
140,2018-01-04 00:00:00.000,14919.51,15280.0,13918.04,15059.54,21329.649574,2018-01-04 23:59:59.999
141,2018-01-05 00:00:00.000,15059.56,17176.24,14600.0,16960.39,23251.491125,2018-01-05 23:59:59.999
142,2018-01-06 00:00:00.000,16960.39,17143.13,16011.21,17069.79,18571.457508,2018-01-06 23:59:59.999
143,2018-01-07 00:00:00.000,17069.79,17099.96,15610.0,16150.03,12493.125558,2018-01-07 23:59:59.999
144,2018-01-08 00:00:00.000,16218.85,16322.3,12812.0,14902.54,26600.609912,2018-01-08 23:59:59.999
145,2018-01-09 00:00:00.000,14902.54,15500.0,14011.05,14400.0,14315.004253,2018-01-09 23:59:59.999
146,2018-01-10 00:00:00.000,14401.0,14955.66,13131.31,14907.09,17411.001655,2018-01-10 23:59:59.999
147,2018-01-11 00:00:00.000,14940.0,14968.68,11400.0,13238.78,33554.723751,2018-01-11 23:59:59.999
148,2018-01-12 00:00:00.000,13238.76,14109.78,12500.0,13740.01,16417.162137,2018-01-12 23:59:59.999
149,2018-01-13 00:00:00.000,13749.95,14580.0,13706.15,14210.0,12221.508528,2018-01-13 23:59:59.999
150,2018-01-14 00:00:00.000,14210.0,14339.5,12569.2,13474.99,17017.894329,2018-01-14 23:59:59.999
151,2018-01-15 00:00:00.000,13477.98,14249.99,13147.79,13539.93,14652.094705,2018-01-15 23:59:59.999
152,2018-01-16 00:00:00.000,13500.0,13542.93,9035.0,10900.0,63401.169175,2018-01-16 23:59:59.999
153,2018-01-17 00:00:00.000,10899.99,11680.99,9037.94,10988.79,72331.796646,2018-01-17 23:59:59.999
154,2018-01-18 00:00:00.000,10972.59,11878.82,10435.33,10961.97,48464.434937,2018-01-18 23:59:59.999
155,2018-01-19 00:00:00.000,10960.0,11795.0,10360.0,11474.98,34129.375421,2018-01-19 23:59:59.999
156,2018-01-20 00:00:00.000,11474.98,13099.0,11412.45,12799.94,28768.857827,2018-01-20 23:59:59.999
157,2018-01-21 00:00:00.000,12799.8,12799.8,10965.0,11530.0,41379.773426,2018-01-21 23:59:59.999
158,2018-01-22 00:00:00.000,11530.0,11926.35,9900.24,10760.05,43752.606791,2018-01-22 23:59:59.999
159,2018-01-23 00:00:00.000,10760.05,11399.0,9905.0,10799.18,37473.922552,2018-01-23 23:59:59.999
160,2018-01-24 00:00:00.000,10799.14,11570.48,10500.0,11349.99,27158.587762,2018-01-24 23:59:59.999
161,2018-01-25 00:00:00.000,11349.96,11794.05,10950.21,11175.27,20839.954183,2018-01-25 23:59:59.999
162,2018-01-26 00:00:00.000,11184.7,11643.0,10311.15,11089.0,33056.87196,2018-01-26 23:59:59.999
163,2018-01-27 00:00:00.000,11089.0,11650.0,10842.69,11491.0,18860.768345,2018-01-27 23:59:59.999
164,2018-01-28 00:00:00.000,11499.98,12244.0,11408.0,11879.95,16887.339524,2018-01-28 23:59:59.999
165,2018-01-29 00:00:00.000,11879.95,11975.02,11139.55,11251.0,14170.377538,2018-01-29 23:59:59.999
166,2018-01-30 00:00:00.000,11250.11,11308.42,9900.0,10237.51,25554.372946,2018-01-30 23:59:59.999
167,2018-01-31 00:00:00.000,10230.0,10425.85,9700.0,10285.1,18015.956805,2018-01-31 23:59:59.999
168,2018-02-01 00:00:00.000,10285.1,10335.0,8750.99,9224.52,33564.764311,2018-02-01 23:59:59.999
169,2018-02-02 00:00:00.000,9224.52,9250.0,8010.02,8873.03,49971.626975,2018-02-02 23:59:59.999
170,2018-02-03 00:00:00.000,8873.03,9473.01,8229.0,9199.96,28725.000735,2018-02-03 23:59:59.999
171,2018-02-04 00:00:00.000,9199.96,9368.0,7930.0,8184.81,32014.308449,2018-02-04 23:59:59.999
172,2018-02-05 00:00:00.000,8179.99,8382.8,6625.0,6939.99,63403.182579,2018-02-05 23:59:59.999
173,2018-02-06 00:00:00.000,6939.63,7878.0,6000.01,7652.14,100201.500307,2018-02-06 23:59:59.999
174,2018-02-07 00:00:00.000,7655.02,8476.0,7150.01,7599.0,60778.460497,2018-02-07 23:59:59.999
175,2018-02-08 00:00:00.000,7599.0,7844.0,7572.09,7784.02,1521.537318,2018-02-08 23:59:59.999
176,2018-02-09 00:00:00.000,7789.9,8738.0,7789.9,8683.92,20482.910825,2018-02-09 23:59:59.999
177,2018-02-10 00:00:00.000,8683.93,9065.78,8120.0,8533.98,49381.512653,2018-02-10 23:59:59.999
