,open_time,open,high,low,close,volume,close_time
178,2018-02-11 00:00:00.000,8533.99,8549.0,7726.53,8063.88,45025.187952,2018-02-11 23:59:59.999
179,2018-02-12 00:00:00.000,8063.82,8989.0,8053.0,8903.0,41987.85049,2018-02-12 23:59:59.999
180,2018-02-13 00:00:00.000,8903.0,8950.0,8351.0,8539.9,35454.972956,2018-02-13 23:59:59.999
181,2018-02-14 00:00:00.000,8535.17,9489.6,8533.0,9449.99,40811.952867,2018-02-14 23:59:59.999
182,2018-02-15 00:00:00.000,9449.98,10219.5,9301.5,10000.09,52427.596715,2018-02-15 23:59:59.999
183,2018-02-16 00:00:00.000,10000.89,10323.37,9666.0,10159.98,38161.205974,2018-02-16 23:59:59.999
184,2018-02-17 00:00:00.000,10156.07,11075.07,10050.0,11039.55,41882.108407,2018-02-17 23:59:59.999
185,2018-02-18 00:00:00.000,11039.55,11274.0,10080.0,10383.43,61137.380728,2018-02-18 23:59:59.999
186,2018-02-19 00:00:00.000,10375.01,11250.0,10270.33,11153.0,40831.417131,2018-02-19 23:59:59.999
187,2018-02-20 00:00:00.000,11147.11,11786.01,11100.59,11200.99,48153.354288,2018-02-20 23:59:59.999
188,2018-02-21 00:00:00.000,11195.07,11304.03,10200.0,10437.6,68113.818754,2018-02-21 23:59:59.999
189,2018-02-22 00:00:00.000,10439.02,10933.44,9679.0,9811.04,67060.166483,2018-02-22 23:59:59.999
190,2018-02-23 00:00:00.000,9815.55,10435.0,9570.19,10131.04,57202.70237,2018-02-23 23:59:59.999
191,2018-02-24 00:00:00.000,10131.04,10496.97,9352.0,9694.51,40888.156299,2018-02-24 23:59:59.999
192,2018-02-25 00:00:00.000,9694.51,9847.0,9274.8,9590.0,28373.517586,2018-02-25 23:59:59.999
193,2018-02-26 00:00:00.000,9590.0,10444.32,9350.0,10324.0,34878.292756,2018-02-26 23:59:59.999
194,2018-02-27 00:00:00.000,10321.0,10870.0,10121.0,10569.04,30705.385123,2018-02-27 23:59:59.999
195,2018-02-28 00:00:00.000,10584.33,11098.0,10300.0,10326.76,30800.983782,2018-02-28 23:59:59.999
196,2018-03-01 00:00:00.000,10325.64,11060.41,10240.0,10920.0,25092.55393,2018-03-01 23:59:59.999
197,2018-03-02 00:00:00.000,10923.36,11200.0,10770.0,11039.0,23910.71009,2018-03-02 23:59:59.999
198,2018-03-03 00:00:00.000,11038.99,11544.0,11015.01,11464.48,21287.15328,2018-03-03 23:59:59.999
199,2018-03-04 00:00:00.000,11464.47,11565.0,11050.02,11515.0,17295.918653,2018-03-04 23:59:59.999
200,2018-03-05 00:00:00.000,11515.0,11710.0,11415.01,11454.0,15144.231063,2018-03-05 23:59:59.999
201,2018-03-06 00:00:00.000,11455.0,11455.0,10555.48,10716.48,29515.572363,2018-03-06 23:59:59.999
202,2018-03-07 00:00:00.000,10716.48,10899.0,9389.31,9910.0,50647.67108,2018-03-07 23:59:59.999
203,2018-03-08 00:00:00.000,9910.0,10099.0,9060.0,9271.64,41109.473226,2018-03-08 23:59:59.999
204,2018-03-09 00:00:00.000,9267.07,9410.0,8329.0,9227.0,64112.291407,2018-03-09 23:59:59.999
205,2018-03-10 00:00:00.000,9230.0,9490.0,8667.07,8770.22,37180.012857,2018-03-10 23:59:59.999
206,2018-03-11 00:00:00.000,8770.22,9740.0,8450.0,9533.57,44325.973386,2018-03-11 23:59:59.999
207,2018-03-12 00:00:00.000,9533.57,9888.88,8780.0,9131.34,42230.77793,2018-03-12 23:59:59.999
208,2018-03-13 00:00:00.000,9131.34,9474.0,8823.0,9150.0,40191.409358,2018-03-13 23:59:59.999
209,2018-03-14 00:00:00.000,9151.92,9333.78,7900.28,8170.0,49708.094108,2018-03-14 23:59:59.999
210,2018-03-15 00:00:00.000,8184.01,8430.0,7650.0,8240.98,52291.022277,2018-03-15 23:59:59.999
211,2018-03-16 00:00:00.000,8240.98,8611.64,7900.0,8260.0,38815.409893,2018-03-16 23:59:59.999
212,2018-03-17 00:00:00.000,8260.0,8348.62,7721.99,7824.8,33110.206329,2018-03-17 23:59:59.999
213,2018-03-18 00:00:00.000,7824.01,8317.4,7322.0,8189.99,59488.231711,2018-03-18 23:59:59.999
214,2018-03-19 00:00:00.000,8189.0,8705.23,8088.4,8600.0,55297.084942,2018-03-19 23:59:59.999
215,2018-03-20 00:00:00.000,8595.01,9050.0,8280.0,8909.98,44865.105835,2018-03-20 23:59:59.999
216,2018-03-21 00:00:00.000,8909.96,9177.01,8750.6,8885.0,39972.405371,2018-03-21 23:59:59.999
217,2018-03-22 00:00:00.000,8884.82,9100.0,8465.1,8722.9,40617.556809,2018-03-22 23:59:59.999
218,2018-03-23 00:00:00.000,8720.0,8909.0,8269.0,8898.03,39991.007666,2018-03-23 23:59:59.999
219,2018-03-24 00:00:00.000,8898.04,8999.95,8491.0,8546.86,35466.609572,2018-03-24 23:59:59.999
220,2018-03-25 00:00:00.000,8531.25,8669.85,8365.77,8470.15,29001.769316,2018-03-25 23:59:59.999
221,2018-03-26 00:00:00.000,8470.14,8514.89,7831.0,8134.23,44033.59566,2018-03-26 23:59:59.999
222,2018-03-27 00:00:00.000,8134.22,8215.94,7730.0,7795.51,37427.64805,2018-03-27 23:59:59.999
223,2018-03-28 00:00:00.000,7795.51,8109.0,7728.0,7949.3,26401.33167,2018-03-28 23:59:59.999
224,2018-03-29 00:00:00.000,7949.3,7975.0,6941.11,7090.14,54620.915125,2018-03-29 23:59:59.999
225,2018-03-30 00:00:00.000,7090.16,7292.43,6600.1,6840.23,65306.031976,2018-03-30 23:59:59.999
226,2018-03-31 00:00:00.000,6840.24,7223.36,6777.0,6923.91,36868.539087,2018-03-31 23:59:59.999
227,2018-04-01 00:00:00.000,6922.0,7049.98,6430.0,6813.01,44071.430463,2018-04-01 23:59:59.999
228,2018-04-02 00:00:00.000,6813.01,7125.0,6765.0,7056.0,32123.560072,2018-04-02 23:59:59.999
229,2018-04-03 00:00:00.000,7063.97,7520.0,7011.01,7405.21,37787.331811,2018-04-03 23:59:59.999
230,2018-04-04 00:00:00.000,7405.21,7427.52,6707.0,6796.1,42227.183804,2018-04-04 23:59:59.999
231,2018-04-05 00:00:00.000,6796.1,6902.0,6566.69,6770.76,39029.73146,2018-04-05 23:59:59.999
232,2018-04-06 00:00:00.000,6770.0,6850.0,6500.0,6601.39,27455.01192,2018-04-06 23:59:59.999
233,2018-04-07 00:00:00.000,6601.39,7070.0,6586.28,6895.8,32269.578267,2018-04-07 23:59:59.999
234,2018-04-08 00:00:00.000,6895.81,7109.13,6880.0,7018.0,21427.673165,2018-04-08 23:59:59.999
235,2018-04-09 00:00:00.000,7011.04,7185.0,6611.0,6782.72,34078.297206,2018-04-09 23:59:59.999
236,2018-04-10 00:00:00.000,6781.55,6890.0,6656.0,6843.9,22326.728095,2018-04-10 23:59:59.999
237,2018-04-11 00:00:00.000,6839.56,6990.0,6787.0,6953.79,23997.871177,2018-04-11 23:59:59.999
238,2018-04-12 00:00:00.000,6953.78,8012.23,6743.2,7923.0,64861.595987,2018-04-12 23:59:59.999
239,2018-04-13 00:00:00.000,7922.99,8233.39,7732.0,7877.41,55044.523148,2018-04-13 23:59:59.999
240,2018-04-14 00:00:00.000,7877.48,8186.0,7810.0,7999.01,31621.286357,2018-04-14 23:59:59.999
241,2018-04-15 00:00:00.000,8004.0,8429.54,7999.02,8355.0,27946.720444,2018-04-15 23:59:59.999
242,2018-04-16 00:00:00.000,8355.07,8419.0,7867.0,8064.92,36664.069715,2018-04-16 23:59:59.999
243,2018-04-17 00:00:00.000,8064.92,8173.7,7825.4,7885.02,32152.603567,2018-04-17 23:59:59.999
244,2018-04-18 00:00:00.000,7890.96,8236.43,7868.0,8173.0,26969.04457,2018-04-18 23:59:59.999
245,2018-04-19 00:00:00.000,8173.99,8296.0,8080.0,8278.0,27113.847464,2018-04-19 23:59:59.999
246,2018-04-20 00:00:00.000,8273.84,8930.0,8177.09,8856.98,39795.337485,2018-04-20 23:59:59.999
247,2018-04-21 00:00:00.000,8852.12,9035.0,8565.0,8915.31,40872.229909,2018-04-21 23:59:59.999
248,2018-04-22 00:00:00.000,8915.31,9020.67,8727.68,8787.02,29458.25348,2018-04-22 23:59:59.999
249,2018-04-23 00:00:00.000,8785.7,8985.0,8745.0,8934.01,25838.114709,2018-04-23 23:59:59.999
250,2018-04-24 00:00:00.000,8934.0,9731.01,8922.0,9619.99,46268.790106,2018-04-24 23:59:59.999
251,2018-04-25 00:00:00.000,9618.96,9759.82,8730.0,8869.99,81110.037589,2018-04-25 23:59:59.999
252,2018-04-26 00:00:00.000,8869.99,9307.48,8651.62,9266.0,43300.304245,2018-04-26 23:59:59.999
253,2018-04-27 00:00:00.000,9267.03,9395.0,8889.0,8915.35,37241.347036,2018-04-27 23:59:59.999
254,2018-04-28 00:00:00.000,8915.35,9427.48,8870.0,9348.0,34759.62842,2018-04-28 23:59:59.999
255,2018-04-29 00:00:00.000,9348.0,9570.51,9163.74,9419.0,38149.850035,2018-04-29 23:59:59.999
256,2018-04-30 00:00:00.000,9417.04,9458.64,9124.99,9246.01,35002.033875,2018-04-30 23:59:59.999
257,2018-05-01 00:00:00.000,9246.01,9248.99,8800.49,9071.48,41018.463633,2018-05-01 23:59:59.999
258,2018-05-02 00:00:00.000,9071.48,9268.0,8970.2,9247.84,26123.543961,2018-05-02 23:59:59.999
259,2018-05-03 00:00:00.000,9247.81,9844.0,9168.4,9750.0,38768.388288,2018-05-03 23:59:59.999
260,2018-05-04 00:00:00.000,9750.0,9830.04,9520.85,9713.99,28681.588879,2018-05-04 23:59:59.999
261,2018-05-05 00:00:00.000,9714.0,10020.0,9682.0,9864.0,24990.018345,2018-05-05 23:59:59.999
262,2018-05-06 00:00:00.000,9863.99,9970.0,9417.03,9659.01,27690.351559,2018-05-06 23:59:59.999
263,2018-05-07 00:00:00.000,9661.02,9689.67,9181.0,9365.0,33787.640012,2018-05-07 23:59:59.999
264,2018-05-08 00:00:00.000,9365.0,9475.7,9060.54,9187.56,25533.831889,2018-05-08 23:59:59.999
265,2018-05-09 00:00:00.000,9178.0,9390.0,8965.0,9310.0,25673.524899,2018-05-09 23:59:59.999
266,2018-05-10 00:00:00.000,9310.0,9395.12,8970.0,9002.2,25055.063718,2018-05-10 23:59:59.999
267,2018-05-11 00:00:00.000,9002.21,9016.8,8341.0,8400.0,48227.048061,2018-05-11 23:59:59.999
268,2018-05-12 00:00:00.000,8405.94,8646.88,8153.0,8465.94,40241.32081,2018-05-12 23:59:59.999
269,2018-05-13 00:00:00.000,8475.44,8763.36,8298.0,8679.71,25632.869362,2018-05-13 23:59:59.999
270,2018-05-14 00:00:00.000,8679.71,8879.99,8277.0,8663.34,37389.666533,2018-05-14 23:59:59.999
271,2018-05-15 00:00:00.000,8663.37,8859.99,8401.3,8462.0,28126.956136,2018-05-15 23:59:59.999
272,2018-05-16 00:00:00.000,8462.0,8488.0,8083.01,8330.0,31130.718908,2018-05-16 23:59:59.999
273,2018-05-17 00:00:00.000,8330.0,8464.0,7979.0,8041.46,25439.844799,2018-05-17 23:59:59.999
274,2018-05-18 00:00:00.000,8038.82,8273.21,7911.9,8239.81,23476.158251,2018-05-18 23:59:59.999
275,2018-05-19 00:00:00.000,8238.01,8390.8,8095.73,8233.49,17193.424276,2018-05-19 23:59:59.999
276,2018-05-20 00:00:00.000,8233.49,8609.0,8163.9,8526.98,19957.057109,2018-05-20 23:59:59.999
277,2018-05-21 00:00:00.000,8526.97,8595.31,8305.0,8381.24,21516.596486,2018-05-21 23:59:59.999
278,2018-05-22 00:00:00.000,8386.89,8400.18,7935.11,7977.11,23710.902858,2018-05-22 23:59:59.999
279,2018-05-23 00:00:00.000,7977.12,8031.9,7425.0,7501.95,42910.666774,2018-05-23 23:59:59.999
280,2018-05-24 00:00:00.000,7501.95,7730.73,7266.99,7575.01,37845.446595,2018-05-24 23:59:59.999
281,2018-05-25 00:00:00.000,7578.99,7649.55,7308.15,7457.0,26739.95664,2018-05-25 23:59:59.999
282,2018-05-26 00:00:00.000,7456.99,7620.0,7300.0,7333.96,19464.086071,2018-05-26 23:59:59.999
283,2018-05-27 00:00:00.000,7334.0,7400.0,7231.11,7338.99,18706.945515,2018-05-27 23:59:59.999
284,2018-05-28 00:00:00.000,7338.99,7437.0,7058.02,7099.0,27219.438963,2018-05-28 23:59:59.999
285,2018-05-29 00:00:00.000,7099.0,7540.0,7032.95,7461.29,39407.21183,2018-05-29 23:59:59.999
286,2018-05-30 00:00:00.000,7467.98,7569.0,7260.5,7375.96,32041.583623,2018-05-30 23:59:59.999
287,2018-05-31 00:00:00.000,7382.07,7699.0,7327.51,7485.01,30776.063102,2018-05-31 23:59:59.999
288,2018-06-01 00:00:00.000,7485.01,7608.55,7355.54,7521.01,28259.124078,2018-06-01 23:59:59.999
289,2018-06-02 00:00:00.000,7521.01,7697.33,7437.0,7640.03,26720.690219,2018-06-02 23:59:59.999
290,2018-06-03 00:00:00.000,7636.81,7786.69,7600.0,7714.26,27505.158951,2018-06-03 23:59:59.999
291,2018-06-04 00:00:00.000,7714.26,7760.52,7446.5,7487.0,32258.835115,2018-06-04 23:59:59.999
292,2018-06-05 00:00:00.000,7487.0,7679.49,7358.0,7625.0,31722.973384,2018-06-05 23:59:59.999
293,2018-06-06 00:00:00.000,7626.64,7699.0,7467.05,7658.84,27229.991898,2018-06-06 23:59:59.999
294,2018-06-07 00:00:00.000,7658.79,7765.0,7620.0,7691.08,25062.227202,2018-06-07 23:59:59.999
295,2018-06-08 00:00:00.000,7691.08,7703.5,7531.0,7603.44,23396.804671,2018-06-08 23:59:59.999
296,2018-06-09 00:00:00.000,7603.44,7683.98,7450.0,7491.73,19339.885176,2018-06-09 23:59:59.999
297,2018-06-10 00:00:00.000,7491.73,7491.73,6622.81,6764.99,52342.020032,2018-06-10 23:59:59.999
298,2018-06-11 00:00:00.000,6765.0,6922.0,6610.0,6872.0,34552.162303,2018-06-11 23:59:59.999
299,2018-06-12 00:00:00.000,6872.0,6890.51,6435.0,6530.0,36722.211191,2018-06-12 23:59:59.999
300,2018-06-13 00:00:00.000,6530.0,6627.6,6118.68,6292.78,46185.5181,2018-06-13 23:59:59.999
301,2018-06-14 00:00:00.000,6292.78,6720.0,6260.0,6635.98,44478.130837,2018-06-14 23:59:59.999
302,2018-06-15 00:00:00.000,6638.67,6666.66,6362.31,6388.9,30018.329905,2018-06-15 23:59:59.999
303,2018-06-16 00:00:00.000,6380.01,6560.0,6320.86,6483.98,22277.241147,2018-06-16 23:59:59.999
304,2018-06-17 00:00:00.000,6482.5,6589.03,6422.0,6449.61,19847.247688,2018-06-17 23:59:59.999
305,2018-06-18 00:00:00.000,6444.06,6794.38,6380.0,6712.46,31821.434995,2018-06-18 23:59:59.999
306,2018-06-19 00:00:00.000,6711.39,6841.74,6653.0,6741.21,24311.421143,2018-06-19 23:59:59.999
307,2018-06-20 00:00:00.000,6740.0,6817.23,6551.81,6761.51,26359.752452,2018-06-20 23:59:59.999
308,2018-06-21 00:00:00.000,6763.21,6795.0,6672.57,6718.84,25428.854048,2018-06-21 23:59:59.999
309,2018-06-22 00:00:00.000,6717.69,6733.97,5918.94,6045.0,52157.370833,2018-06-22 23:59:59.999
310,2018-06-23 00:00:00.000,6045.92,6260.0,6008.48,6149.98,26622.788589,2018-06-23 23:59:59.999
311,2018-06-24 00:00:00.000,6149.98,6259.8,5750.0,6136.97,47445.998955,2018-06-24 23:59:59.999
312,2018-06-25 00:00:00.000,6137.95,6350.0,6061.97,6252.0,39164.515306,2018-06-25 23:59:59.999
313,2018-06-26 00:00:00.000,6252.0,6272.54,6035.0,6070.78,19377.240484,2018-06-26 23:59:59.999
314,2018-06-27 00:00:00.000,6065.89,6190.43,5971.0,6133.73,19225.671098,2018-06-27 23:59:59.999
315,2018-06-28 00:00:00.000,6134.73,6173.01,5827.0,5853.98,30585.266026,2018-06-28 23:59:59.999
316,2018-06-29 00:00:00.000,5851.01,6300.0,5780.0,6197.92,33911.287278,2018-06-29 23:59:59.999
317,2018-06-30 00:00:00.000,6197.92,6528.99,6186.03,6390.07,37919.61284,2018-06-30 23:59:59.999
318,2018-07-01 00:00:00.000,6391.08,6441.06,6251.0,6356.81,27562.965974,2018-07-01 23:59:59.999
319,2018-07-02 00:00:00.000,6360.82,6685.0,6271.62,6615.29,36230.452264,2018-07-02 23:59:59.999
320,2018-07-03 00:00:00.000,6615.29,6679.35,6463.01,6513.86,38657.781691,2018-07-03 23:59:59.999
321,2018-07-04 00:00:00.000,6511.01,6784.92,6441.11,6586.98,23571.892777,2018-07-04 23:59:59.999
322,2018-07-05 00:00:00.000,6585.53,6712.0,6453.33,6529.2,35071.972898,2018-07-05 23:59:59.999
323,2018-07-06 00:00:00.000,6529.2,6648.54,6425.0,6609.78,29397.094748,2018-07-06 23:59:59.999
324,2018-07-07 00:00:00.000,6609.79,6818.16,6508.88,6756.98,23973.876886,2018-07-07 23:59:59.999
325,2018-07-08 00:00:00.000,6753.48,6780.0,6667.44,6712.1,24622.947794,2018-07-08 23:59:59.999
326,2018-07-09 00:00:00.000,6712.1,6802.06,6612.24,6662.12,26732.40655,2018-07-09 23:59:59.999
327,2018-07-10 00:00:00.000,6662.78,6681.0,6263.0,6296.91,38560.672702,2018-07-10 23:59:59.999
328,2018-07-11 00:00:00.000,6296.91,6406.0,6278.99,6378.07,28715.498487,2018-07-11 23:59:59.999
329,2018-07-12 00:00:00.000,6378.07,6380.28,6070.0,6250.57,31306.663348,2018-07-12 23:59:59.999
330,2018-07-13 00:00:00.000,6251.4,6350.0,6110.0,6214.57,26375.325286,2018-07-13 23:59:59.999
331,2018-07-14 00:00:00.000,6214.57,6335.0,6178.0,6251.99,17783.071999,2018-07-14 23:59:59.999
332,2018-07-15 00:00:00.000,6250.9,6395.0,6225.4,6353.01,22979.211508,2018-07-15 23:59:59.999
333,2018-07-16 00:00:00.000,6354.15,6747.3,6330.4,6723.35,36204.87708,2018-07-16 23:59:59.999
334,2018-07-17 00:00:00.000,6723.33,7468.99,6652.04,7317.44,52105.423459,2018-07-17 23:59:59.999
335,2018-07-18 00:00:00.000,7317.44,7588.08,7225.38,7381.9,59487.64345,2018-07-18 23:59:59.999
336,2018-07-19 00:00:00.000,7381.88,7576.28,7270.0,7466.21,41218.256437,2018-07-19 23:59:59.999
337,2018-07-20 00:00:00.000,7468.86,7700.0,7273.0,7337.53,46140.313447,2018-07-20 23:59:59.999
338,2018-07-21 00:00:00.000,7337.47,7458.47,7211.0,7398.78,28886.490291,2018-07-21 23:59:59.999
339,2018-07-22 00:00:00.000,7399.25,7582.4,7335.5,7394.79,30270.21844,2018-07-22 23:59:59.999
340,2018-07-23 00:00:00.000,7394.78,7833.0,7375.0,7721.01,41646.346671,2018-07-23 23:59:59.999
341,2018-07-24 00:00:00.000,7721.65,8486.0,7696.0,8397.24,60121.163749,2018-07-24 23:59:59.999
342,2018-07-25 00:00:00.000,8397.24,8491.77,8050.0,8175.64,48257.649124,2018-07-25 23:59:59.999
343,2018-07-26 00:00:00.000,8175.63,8315.69,7850.06,7920.0,43223.481682,2018-07-26 23:59:59.999
344,2018-07-27 00:00:00.000,7920.0,8285.0,7805.0,8188.57,43671.005891,2018-07-27 23:59:59.999
345,2018-07-28 00:00:00.000,8188.57,8246.54,8067.0,8225.04,26215.173839,2018-07-28 23:59:59.999
346,2018-07-29 00:00:00.000,8225.04,8294.51,8115.0,8211.0,25531.226185,2018-07-29 23:59:59.999
347,2018-07-30 00:00:00.000,8210.99,8273.0,7866.0,8173.92,39692.416542,2018-07-30 23:59:59.999
348,2018-07-31 00:00:00.000,8171.4,8180.0,7633.0,7730.93,48296.915587,2018-07-31 23:59:59.999
349,2018-08-01 00:00:00.000,7735.67,7750.0,7430.0,7604.58,42582.312932,2018-08-01 23:59:59.999
350,2018-08-02 00:00:00.000,7600.08,7709.46,7455.72,7525.71,37665.696684,2018-08-02 23:59:59.999
351,2018-08-03 00:00:00.000,7525.71,7540.0,7282.44,7418.78,44669.486047,2018-08-03 23:59:59.999
352,2018-08-04 00:00:00.000,7412.27,7494.81,6926.0,7009.84,36288.42601,2018-08-04 23:59:59.999
353,2018-08-05 00:00:00.000,7009.84,7089.87,6882.29,7024.19,32894.849782,2018-08-05 23:59:59.999
354,2018-08-06 00:00:00.000,7024.19,7160.0,6821.0,6934.82,32760.191643,2018-08-06 23:59:59.999
355,2018-08-07 00:00:00.000,6935.0,7150.46,6670.0,6720.06,45438.473501,2018-08-07 23:59:59.999
