,open_time,open,high,low,close,volume,close_time
356,2018-08-08 00:00:00.000,6720.63,6721.54,6123.0,6285.0,59550.536319,2018-08-08 23:59:59.999
357,2018-08-09 00:00:00.000,6283.27,6622.81,6178.6,6529.79,51941.185111,2018-08-09 23:59:59.999
358,2018-08-10 00:00:00.000,6529.79,6575.88,6026.39,6144.01,59034.974902,2018-08-10 23:59:59.999
359,2018-08-11 00:00:00.000,6148.13,6488.0,5971.0,6232.35,47133.418555,2018-08-11 23:59:59.999
360,2018-08-12 00:00:00.000,6222.55,6472.3,6130.0,6308.33,38567.770712,2018-08-12 23:59:59.999
361,2018-08-13 00:00:00.000,6308.56,6545.0,6145.04,6246.35,53895.828783,2018-08-13 23:59:59.999
362,2018-08-14 00:00:00.000,6248.25,6250.33,5880.0,6188.08,50186.745091,2018-08-14 23:59:59.999
363,2018-08-15 00:00:00.000,6188.08,6609.0,6172.11,6267.16,68806.687026,2018-08-15 23:59:59.999
364,2018-08-16 00:00:00.000,6265.27,6480.0,6205.6,6311.75,48515.254618,2018-08-16 23:59:59.999
365,2018-08-17 00:00:00.000,6316.0,6585.0,6285.4,6584.49,57851.610803,2018-08-17 23:59:59.999
366,2018-08-18 00:00:00.000,6579.04,6620.0,6288.0,6387.96,53742.322172,2018-08-18 23:59:59.999
367,2018-08-19 00:00:00.000,6387.96,6541.0,6300.0,6477.53,45190.847994,2018-08-19 23:59:59.999
368,2018-08-20 00:00:00.000,6477.53,6530.0,6220.0,6254.84,49435.55526,2018-08-20 23:59:59.999
369,2018-08-21 00:00:00.000,6251.0,6500.0,6235.08,6480.0,41569.947408,2018-08-21 23:59:59.999
370,2018-08-22 00:00:00.000,6479.98,6882.54,6251.2,6360.89,77909.391359,2018-08-22 23:59:59.999
371,2018-08-23 00:00:00.000,6362.57,6576.99,6342.28,6525.01,40358.166825,2018-08-23 23:59:59.999
372,2018-08-24 00:00:00.000,6525.0,6725.0,6440.5,6681.64,38305.675322,2018-08-24 23:59:59.999
373,2018-08-25 00:00:00.000,6686.98,6789.0,6650.61,6733.64,19220.505929,2018-08-25 23:59:59.999
374,2018-08-26 00:00:00.000,6733.64,6775.27,6568.0,6700.0,20107.297208,2018-08-26 23:59:59.999
375,2018-08-27 00:00:00.000,6700.0,6940.51,6646.5,6908.64,37747.078747,2018-08-27 23:59:59.999
376,2018-08-28 00:00:00.000,6907.26,7135.0,6860.0,7076.11,48352.917163,2018-08-28 23:59:59.999
377,2018-08-29 00:00:00.000,7077.0,7133.81,6912.34,7031.22,43252.487392,2018-08-29 23:59:59.999
378,2018-08-30 00:00:00.000,7033.21,7063.63,6784.81,6984.84,44716.77462,2018-08-30 23:59:59.999
379,2018-08-31 00:00:00.000,6984.84,7089.0,6888.0,7011.21,40467.400638,2018-08-31 23:59:59.999
380,2018-09-01 00:00:00.000,7011.21,7275.0,7008.74,7200.01,40323.414093,2018-09-01 23:59:59.999
381,2018-09-02 00:00:00.000,7201.57,7345.45,7127.0,7302.01,39814.840352,2018-09-02 23:59:59.999
382,2018-09-03 00:00:00.000,7302.0,7338.28,7191.63,7263.02,32396.018371,2018-09-03 23:59:59.999
383,2018-09-04 00:00:00.000,7263.0,7410.0,7227.17,7359.06,35300.640518,2018-09-04 23:59:59.999
384,2018-09-05 00:00:00.000,7359.05,7397.3,6682.0,6700.0,63715.256267,2018-09-05 23:59:59.999
385,2018-09-06 00:00:00.000,6697.27,6725.0,6265.0,6516.01,60644.464227,2018-09-06 23:59:59.999
386,2018-09-07 00:00:00.000,6516.84,6544.0,6320.0,6395.54,38906.28805,2018-09-07 23:59:59.999
387,2018-09-08 00:00:00.000,6395.54,6478.0,6111.0,6185.05,38215.032171,2018-09-08 23:59:59.999
388,2018-09-09 00:00:00.000,6185.06,6441.0,6141.53,6250.81,37053.92382,2018-09-09 23:59:59.999
389,2018-09-10 00:00:00.000,6252.26,6373.98,6221.0,6312.0,32439.456432,2018-09-10 23:59:59.999
390,2018-09-11 00:00:00.000,6311.99,6404.0,6169.68,6294.91,33104.88859,2018-09-11 23:59:59.999
391,2018-09-12 00:00:00.000,6293.0,6360.0,6192.37,6338.62,31433.645939,2018-09-12 23:59:59.999
392,2018-09-13 00:00:00.000,6338.62,6535.0,6337.4,6487.38,40465.063107,2018-09-13 23:59:59.999
393,2018-09-14 00:00:00.000,6487.39,6584.99,6385.62,6476.63,37173.339277,2018-09-14 23:59:59.999
394,2018-09-15 00:00:00.000,6476.63,6565.45,6466.13,6514.96,25243.656612,2018-09-15 23:59:59.999
395,2018-09-16 00:00:00.000,6514.96,6524.62,6370.0,6505.0,27568.132897,2018-09-16 23:59:59.999
396,2018-09-17 00:00:00.000,6500.08,6533.84,6201.0,6248.69,35987.254738,2018-09-17 23:59:59.999
397,2018-09-18 00:00:00.000,6248.69,6390.0,6224.98,6336.45,32620.86667,2018-09-18 23:59:59.999
398,2018-09-19 00:00:00.000,6336.39,6517.7,6123.0,6391.89,39044.080082,2018-09-19 23:59:59.999
399,2018-09-20 00:00:00.000,6392.0,6540.0,6325.0,6492.0,25189.024728,2018-09-20 23:59:59.999
400,2018-09-21 00:00:00.000,6492.0,6784.86,6491.0,6759.02,51779.343463,2018-09-21 23:59:59.999
401,2018-09-22 00:00:00.000,6759.01,6839.03,6627.0,6723.05,29349.690667,2018-09-22 23:59:59.999
402,2018-09-23 00:00:00.000,6723.05,6788.23,6661.75,6708.0,30286.229773,2018-09-23 23:59:59.999
403,2018-09-24 00:00:00.000,6706.81,6730.0,6557.0,6581.39,35305.73991,2018-09-24 23:59:59.999
404,2018-09-25 00:00:00.000,6581.42,6584.01,6325.02,6447.54,40301.029452,2018-09-25 23:59:59.999
405,2018-09-26 00:00:00.000,6445.11,6557.99,6379.7,6465.12,33484.54207,2018-09-26 23:59:59.999
406,2018-09-27 00:00:00.000,6467.84,6750.0,6434.0,6689.13,33087.428297,2018-09-27 23:59:59.999
407,2018-09-28 00:00:00.000,6689.12,6814.8,6540.88,6634.58,42399.448523,2018-09-28 23:59:59.999
408,2018-09-29 00:00:00.000,6634.58,6636.0,6464.57,6596.38,30255.9597,2018-09-29 23:59:59.999
409,2018-09-30 00:00:00.000,6597.66,6662.0,6533.0,6626.57,27764.724519,2018-09-30 23:59:59.999
410,2018-10-01 00:00:00.000,6626.57,6667.09,6510.0,6611.61,20621.506894,2018-10-01 23:59:59.999
411,2018-10-02 00:00:00.000,6610.0,6640.0,6494.0,6525.79,28245.810088,2018-10-02 23:59:59.999
412,2018-10-03 00:00:00.000,6525.79,6549.0,6430.0,6510.0,28451.969138,2018-10-03 23:59:59.999
413,2018-10-04 00:00:00.000,6510.01,6643.46,6505.09,6593.79,20074.300818,2018-10-04 23:59:59.999
414,2018-10-05 00:00:00.000,6591.69,6697.0,6543.08,6635.65,16096.552392,2018-10-05 23:59:59.999
415,2018-10-06 00:00:00.000,6635.65,6651.0,6566.77,6594.27,10939.505391,2018-10-06 23:59:59.999
416,2018-10-07 00:00:00.000,6596.44,6640.0,6525.0,6615.26,17406.831762,2018-10-07 23:59:59.999
417,2018-10-08 00:00:00.000,6615.26,6715.6,6587.0,6673.01,23123.419541,2018-10-08 23:59:59.999
418,2018-10-09 00:00:00.000,6673.01,6685.38,6607.0,6656.61,15354.779469,2018-10-09 23:59:59.999
419,2018-10-10 00:00:00.000,6656.67,6659.95,6530.0,6631.0,15390.661444,2018-10-10 23:59:59.999
420,2018-10-11 00:00:00.000,6630.21,6633.92,6205.0,6252.68,48712.400332,2018-10-11 23:59:59.999
421,2018-10-12 00:00:00.000,6252.71,6360.0,6209.0,6298.01,29004.071419,2018-10-12 23:59:59.999
422,2018-10-13 00:00:00.000,6298.0,6345.0,6285.07,6332.93,19098.070025,2018-10-13 23:59:59.999
423,2018-10-14 00:00:00.000,6332.92,6416.0,6308.0,6339.34,15627.411314,2018-10-14 23:59:59.999
424,2018-10-15 00:00:00.000,6339.34,7680.0,6300.0,6752.5,90748.031246,2018-10-15 23:59:59.999
425,2018-10-16 00:00:00.000,6752.5,6900.0,6670.0,6759.27,27557.957764,2018-10-16 23:59:59.999
426,2018-10-17 00:00:00.000,6762.76,6811.12,6676.01,6740.89,26641.431379,2018-10-17 23:59:59.999
427,2018-10-18 00:00:00.000,6739.01,6796.0,6567.0,6618.96,20116.521941,2018-10-18 23:59:59.999
428,2018-10-19 00:00:00.000,6618.96,6648.14,6523.0,6528.88,20772.60077,2018-10-19 23:59:59.999
429,2018-10-20 00:00:00.000,6528.88,6617.65,6505.55,6588.4,19240.722247,2018-10-20 23:59:59.999
430,2018-10-21 00:00:00.000,6585.72,6663.9,6580.0,6590.11,6515.357792,2018-10-21 23:59:59.999
431,2018-10-22 00:00:00.000,6590.12,6639.0,6535.27,6581.2,16213.69266,2018-10-22 23:59:59.999
432,2018-10-23 00:00:00.000,6581.2,6595.0,6515.45,6553.51,13856.601756,2018-10-23 23:59:59.999
433,2018-10-24 00:00:00.000,6553.51,6630.0,6547.53,6565.5,11951.543977,2018-10-24 23:59:59.999
434,2018-10-25 00:00:00.000,6566.81,6575.09,6502.8,6528.09,10342.701244,2018-10-25 23:59:59.999
435,2018-10-26 00:00:00.000,6528.13,6600.0,6515.01,6538.63,9443.504156,2018-10-26 23:59:59.999
436,2018-10-27 00:00:00.000,6538.63,6558.35,6463.04,6505.6,7776.907864,2018-10-27 23:59:59.999
437,2018-10-28 00:00:00.000,6505.6,6514.17,6453.0,6489.93,5743.933728,2018-10-28 23:59:59.999
438,2018-10-29 00:00:00.000,6489.93,6505.01,6315.0,6344.5,13827.224067,2018-10-29 23:59:59.999
439,2018-10-30 00:00:00.000,6344.5,6395.0,6317.01,6330.87,8877.175385,2018-10-30 23:59:59.999
440,2018-10-31 00:00:00.000,6330.01,6428.0,6245.02,6371.93,12148.888216,2018-10-31 23:59:59.999
441,2018-11-01 00:00:00.000,6369.52,6442.65,6348.66,6410.0,9099.035841,2018-11-01 23:59:59.999
442,2018-11-02 00:00:00.000,6410.0,6460.34,6388.2,6433.98,9739.440679,2018-11-02 23:59:59.999
443,2018-11-03 00:00:00.000,6432.8,6439.97,6345.0,6387.09,7661.241476,2018-11-03 23:59:59.999
444,2018-11-04 00:00:00.000,6388.0,6525.0,6359.0,6485.85,10592.394943,2018-11-04 23:59:59.999
445,2018-11-05 00:00:00.000,6485.85,6504.39,6431.02,6468.99,8987.882156,2018-11-05 23:59:59.999
446,2018-11-06 00:00:00.000,6468.99,6531.31,6445.18,6519.11,11926.565699,2018-11-06 23:59:59.999
447,2018-11-07 00:00:00.000,6522.73,6615.15,6509.0,6578.46,14271.591117,2018-11-07 23:59:59.999
448,2018-11-08 00:00:00.000,6578.46,6594.0,6468.22,6479.84,13259.789282,2018-11-08 23:59:59.999
449,2018-11-09 00:00:00.000,6479.84,6511.53,6391.01,6419.99,11787.616583,2018-11-09 23:59:59.999
450,2018-11-10 00:00:00.000,6419.99,6475.55,6411.0,6433.05,7714.829926,2018-11-10 23:59:59.999
451,2018-11-11 00:00:00.000,6435.16,6462.14,6355.0,6449.81,8213.507117,2018-11-11 23:59:59.999
452,2018-11-12 00:00:00.000,6450.71,6497.0,6421.0,6453.07,10132.782567,2018-11-12 23:59:59.999
453,2018-11-13 00:00:00.000,6451.68,6498.0,6391.15,6457.66,11790.564933,2018-11-13 23:59:59.999
454,2018-11-14 00:00:00.000,6458.98,6482.84,5656.87,5922.41,46478.964003,2018-11-14 23:59:59.999
455,2018-11-15 00:00:00.000,5917.2,5939.54,5403.42,5753.4,47700.829401,2018-11-15 23:59:59.999
456,2018-11-16 00:00:00.000,5757.09,5782.89,5549.25,5655.94,38721.802274,2018-11-16 23:59:59.999
457,2018-11-17 00:00:00.000,5650.57,5656.6,5565.43,5628.29,26411.241413,2018-11-17 23:59:59.999
458,2018-11-18 00:00:00.000,5630.49,5738.17,5617.0,5662.0,23844.999347,2018-11-18 23:59:59.999
459,2018-11-19 00:00:00.000,5661.94,5664.0,4855.0,4910.03,70580.892856,2018-11-19 23:59:59.999
460,2018-11-20 00:00:00.000,4913.4,5048.24,4326.0,4558.86,117380.95159,2018-11-20 23:59:59.999
461,2018-11-21 00:00:00.000,4559.91,4787.2,4413.85,4661.07,61071.829475,2018-11-21 23:59:59.999
462,2018-11-22 00:00:00.000,4661.08,4721.77,4335.0,4370.0,34531.119143,2018-11-22 23:59:59.999
463,2018-11-23 00:00:00.000,4370.9,4484.0,4222.94,4420.61,49371.920322,2018-11-23 23:59:59.999
464,2018-11-24 00:00:00.000,4415.63,4527.0,3824.69,3932.44,61693.111006,2018-11-24 23:59:59.999
465,2018-11-25 00:00:00.000,3933.68,4233.0,3652.66,4085.78,101693.975588,2018-11-25 23:59:59.999
466,2018-11-26 00:00:00.000,4088.69,4206.0,3701.0,3862.2,94503.750767,2018-11-26 23:59:59.999
467,2018-11-27 00:00:00.000,3864.45,3940.0,3689.12,3875.21,67480.607212,2018-11-27 23:59:59.999
468,2018-11-28 00:00:00.000,3875.63,4394.47,3874.27,4264.85,91983.567949,2018-11-28 23:59:59.999
469,2018-11-29 00:00:00.000,4262.06,4450.38,4125.65,4295.84,73980.198669,2018-11-29 23:59:59.999
470,2018-11-30 00:00:00.000,4295.72,4341.36,3943.0,4041.32,67758.446283,2018-11-30 23:59:59.999
471,2018-12-01 00:00:00.000,4041.27,4299.99,3963.01,4190.02,44840.073481,2018-12-01 23:59:59.999
472,2018-12-02 00:00:00.000,4190.98,4312.99,4103.04,4161.01,38912.15479,2018-12-02 23:59:59.999
473,2018-12-03 00:00:00.000,4160.55,4179.0,3827.0,3884.01,49094.369163,2018-12-03 23:59:59.999
474,2018-12-04 00:00:00.000,3884.76,4085.0,3781.0,3951.64,48489.551613,2018-12-04 23:59:59.999
475,2018-12-05 00:00:00.000,3950.98,3970.0,3745.0,3769.84,44004.799448,2018-12-05 23:59:59.999
476,2018-12-06 00:00:00.000,3768.44,3899.99,3500.0,3508.75,68378.796943,2018-12-06 23:59:59.999
477,2018-12-07 00:00:00.000,3508.75,3549.99,3224.6,3403.55,95145.457442,2018-12-07 23:59:59.999
478,2018-12-08 00:00:00.000,3403.57,3495.0,3222.0,3410.93,55365.949949,2018-12-08 23:59:59.999
479,2018-12-09 00:00:00.000,3411.36,3658.0,3394.04,3545.37,45956.893296,2018-12-09 23:59:59.999
480,2018-12-10 00:00:00.000,3548.49,3610.0,3370.11,3432.88,40989.244553,2018-12-10 23:59:59.999
481,2018-12-11 00:00:00.000,3434.01,3480.0,3324.32,3380.39,35920.864154,2018-12-11 23:59:59.999
482,2018-12-12 00:00:00.000,3379.23,3492.0,3350.0,3445.0,33922.931286,2018-12-12 23:59:59.999
483,2018-12-13 00:00:00.000,3446.38,3460.0,3255.5,3302.06,40040.917013,2018-12-13 23:59:59.999
484,2018-12-14 00:00:00.000,3302.06,3335.39,3177.0,3224.17,44492.983807,2018-12-14 23:59:59.999
485,2018-12-15 00:00:00.000,3225.19,3276.5,3156.26,3211.72,29796.041436,2018-12-15 23:59:59.999
486,2018-12-16 00:00:00.000,3211.71,3294.0,3186.0,3228.67,24628.808538,2018-12-16 23:59:59.999
487,2018-12-17 00:00:00.000,3229.22,3585.0,3216.0,3509.08,66761.751697,2018-12-17 23:59:59.999
488,2018-12-18 00:00:00.000,3509.03,3678.59,3424.47,3652.98,61369.615257,2018-12-18 23:59:59.999
489,2018-12-19 00:00:00.000,3653.0,3912.73,3622.55,3662.22,94137.341014,2018-12-19 23:59:59.999
490,2018-12-20 00:00:00.000,3660.01,4120.0,3635.0,4049.62,101543.835986,2018-12-20 23:59:59.999
491,2018-12-21 00:00:00.000,4051.86,4139.99,3764.0,3838.66,82343.850112,2018-12-21 23:59:59.999
492,2018-12-22 00:00:00.000,3840.25,3979.0,3785.0,3948.91,42822.350872,2018-12-22 23:59:59.999
493,2018-12-23 00:00:00.000,3948.91,4021.53,3870.0,3929.71,40117.531529,2018-12-23 23:59:59.999
494,2018-12-24 00:00:00.000,3929.71,4198.0,3924.83,4008.01,64647.809129,2018-12-24 23:59:59.999
495,2018-12-25 00:00:00.000,4010.11,4020.0,3646.41,3745.79,62725.629432,2018-12-25 23:59:59.999
496,2018-12-26 00:00:00.000,3745.56,3837.15,3656.74,3777.74,42629.375817,2018-12-26 23:59:59.999
497,2018-12-27 00:00:00.000,3777.74,3813.98,3535.0,3567.91,44097.392912,2018-12-27 23:59:59.999
498,2018-12-28 00:00:00.000,3567.89,3887.25,3540.04,3839.26,45964.304987,2018-12-28 23:59:59.999
499,2018-12-29 00:00:00.000,3839.0,3892.0,3670.0,3695.32,38874.373903,2018-12-29 23:59:59.999
500,2018-12-30 00:00:00.000,3696.71,3903.5,3657.9,3801.91,33222.369262,2018-12-30 23:59:59.999
501,2018-12-31 00:00:00.000,3803.12,3810.0,3630.33,3702.9,29991.77835,2018-12-31 23:59:59.999
502,2019-01-01 00:00:00.000,3701.23,3810.16,3642.0,3797.14,23741.687033,2019-01-01 23:59:59.999
503,2019-01-02 00:00:00.000,3796.45,3882.14,3750.45,3858.56,35156.463369,2019-01-02 23:59:59.999
504,2019-01-03 00:00:00.000,3857.57,3862.74,3730.0,3766.78,29406.948359,2019-01-03 23:59:59.999
505,2019-01-04 00:00:00.000,3767.2,3823.64,3703.57,3792.01,29519.554671,2019-01-04 23:59:59.999
506,2019-01-05 00:00:00.000,3790.09,3840.99,3751.0,3770.96,30490.667751,2019-01-05 23:59:59.999
507,2019-01-06 00:00:00.000,3771.12,4027.71,3740.0,3987.6,36553.806709,2019-01-06 23:59:59.999
508,2019-01-07 00:00:00.000,3987.62,4017.9,3921.53,3975.45,31869.846264,2019-01-07 23:59:59.999
509,2019-01-08 00:00:00.000,3976.76,4069.8,3903.0,3955.13,38901.423122,2019-01-08 23:59:59.999
510,2019-01-09 00:00:00.000,3955.45,4006.81,3930.04,3966.65,28989.439511,2019-01-09 23:59:59.999
511,2019-01-10 00:00:00.000,3966.06,3996.01,3540.0,3585.88,59402.22851,2019-01-10 23:59:59.999
512,2019-01-11 00:00:00.000,3585.88,3658.0,3465.0,3601.31,38338.654733,2019-01-11 23:59:59.999
513,2019-01-12 00:00:00.000,3601.31,3618.19,3530.0,3583.13,21999.928354,2019-01-12 23:59:59.999
514,2019-01-13 00:00:00.000,3584.1,3611.1,3441.3,3476.81,26385.757454,2019-01-13 23:59:59.999
515,2019-01-14 00:00:00.000,3477.56,3671.87,3467.02,3626.09,35235.211215,2019-01-14 23:59:59.999
516,2019-01-15 00:00:00.000,3626.08,3648.42,3516.62,3553.06,34137.997459,2019-01-15 23:59:59.999
517,2019-01-16 00:00:00.000,3553.06,3645.0,3543.51,3591.84,27480.179977,2019-01-16 23:59:59.999
518,2019-01-17 00:00:00.000,3591.84,3634.7,3530.39,3616.21,29755.440838,2019-01-17 23:59:59.999
519,2019-01-18 00:00:00.000,3613.32,3620.0,3565.75,3594.87,22713.446755,2019-01-18 23:59:59.999
520,2019-01-19 00:00:00.000,3594.87,3720.0,3594.23,3665.3,22171.578123,2019-01-19 23:59:59.999
521,2019-01-20 00:00:00.000,3665.75,3693.73,3475.0,3539.28,27901.938598,2019-01-20 23:59:59.999
522,2019-01-21 00:00:00.000,3539.26,3559.51,3475.5,3526.9,19644.436839,2019-01-21 23:59:59.999
523,2019-01-22 00:00:00.000,3526.88,3608.5,3434.85,3570.93,29336.442967,2019-01-22 23:59:59.999
524,2019-01-23 00:00:00.000,3570.41,3607.98,3514.5,3552.82,24938.842698,2019-01-23 23:59:59.999
525,2019-01-24 00:00:00.000,3552.97,3589.0,3529.22,3569.62,20826.25118,2019-01-24 23:59:59.999
526,2019-01-25 00:00:00.000,3569.07,3587.15,3522.51,3565.29,17608.346671,2019-01-25 23:59:59.999
527,2019-01-26 00:00:00.000,3566.69,3662.94,3545.0,3565.25,19476.532344,2019-01-26 23:59:59.999
528,2019-01-27 00:00:00.000,3565.62,3579.0,3486.0,3550.84,22735.598162,2019-01-27 23:59:59.999
529,2019-01-28 00:00:00.000,3550.05,3557.75,3380.27,3434.15,40405.111401,2019-01-28 23:59:59.999
530,2019-01-29 00:00:00.000,3434.0,3443.45,3349.92,3411.04,29544.928977,2019-01-29 23:59:59.999
531,2019-01-30 00:00:00.000,3410.04,3478.0,3387.1,3458.18,23968.260243,2019-01-30 23:59:59.999
532,2019-01-31 00:00:00.000,3457.5,3489.2,3418.8,3434.1,29607.190253,2019-01-31 23:59:59.999
533,2019-02-01 00:00:00.000,3434.1,3488.0,3401.2,3462.07,25260.476159,2019-02-01 23:59:59.999
534,2019-02-02 00:00:00.000,3462.2,3526.4,3440.29,3504.77,17920.802,2019-02-02 23:59:59.999
